title,text,link,source
"Top 10 Cybersecurity Tips Can Save Your Business From the Holiday Grinch, Says eMazzanti Technologies President Carl Mazzanti","With the holiday season approaching, cyberattacks targeting organizations of every size and category are surging, warns Carl Mazzanti, President and Co-Founder of eMazzanti Technologies, the leading Managed Services Provider, Microsoft expert and Watchguard Platinum partner.",https://finance.yahoo.com/news/top-10-cybersecurity-tips-save-194500430.html?.tsrc=rss,News
Apple could make $133 billion a year on humanoid robots by 2040: Morgan Stanley,Morgan Stanley predicts Apple could generated $133 billion a year from humanoid robots by the year 2040.,https://finance.yahoo.com/news/apple-could-make-133-billion-a-year-on-humanoid-robots-by-2040-morgan-stanley-194419260.html?.tsrc=rss,News
Microsoft President Sold $20 Million in Shares After Post-Earnings Stock Slide,"Vice Chair and President Brad Smith sold 38,500 shares as AI spending concerns weighed on Microsoft stock.",https://finance.yahoo.com/m/0a1e5d8a-a6e3-367d-a07e-594e2cc85cae/microsoft-president-sold-%2420.html?.tsrc=rss,News
"Magnificent Seven Stocks: Nvidia, Tesla, Meta, Microsoft Sell Off","Magnificent Seven stocks, including Nvidia and Tesla, are among the best to watch in today's stock market.",https://finance.yahoo.com/m/4205eaa9-f620-3a0b-a81a-0e82c7c9fd0b/magnificent-seven-stocks%3A.html?.tsrc=rss,News
"Duolingo: Speaking Growth Fluently, Despite the AI Noise","Duolingo is a strong growth story, as AI fears seem overstated and its vast user base, brand, and monetization potential point to significant upside.",https://finance.yahoo.com/news/duolingo-speaking-growth-fluently-despite-085418923.html?.tsrc=rss,News
Commerce.com Inc (CMRC) Q3 2025 Earnings Call Highlights: Strong Partnerships and Financial ...,"Commerce.com Inc (CMRC) reports solid revenue and operating income, bolstered by strategic alliances, while addressing growth hurdles and market uncertainties.",https://finance.yahoo.com/news/commerce-com-inc-cmrc-q3-190947377.html?.tsrc=rss,News
Warby Parker Inc (WRBY) Q3 2025 Earnings Call Highlights: Strong Revenue Growth and Strategic ...,"Warby Parker Inc (WRBY) reports a 15.2% revenue increase and strategic retail expansions, while navigating pricing shifts and consumer sentiment challenges.",https://finance.yahoo.com/news/warby-parker-inc-wrby-q3-190941756.html?.tsrc=rss,News
Alphabet (NASDAQ:GOOGL) Posted Healthy Earnings But There Are Some Other Factors To Be Aware Of,"Unsurprisingly, Alphabet Inc.'s ( NASDAQ:GOOGL ) stock price was strong on the back of its healthy earnings report. We...",https://finance.yahoo.com/news/alphabet-nasdaq-googl-posted-healthy-190548648.html?.tsrc=rss,News
Rapid7 Inc (RPD) Q3 2025 Earnings Call Highlights: Surpassing Revenue Expectations and ...,"Rapid7 Inc (RPD) reports strong financial performance and strategic partnerships, despite challenges in ARR targets and customer spending.",https://finance.yahoo.com/news/rapid7-inc-rpd-q3-2025-190307403.html?.tsrc=rss,News
IGEL Catalyses a New Era of EUC Transformation and Trusted Endpoint Security,"Europe’s premier EUC and endpoint security event brings together Microsoft, Omnissa, HP, Lenovo, Zscaler, Palo Alto Networks, and more to accelerate the future of Zero Trust, continuity, and resilient EUCFRANKFURT, Germany, Nov. 06, 2025 (GLOBE NEWSWIRE) -- IGEL, a global leader in secure endpoint delivery, adaptive secure desktop solutions, and the IGEL Secure Endpoint OS Platform for now and next, today concluded its second flagship event of the year—Now & Next 2025—in Frankfurt, Germany. The",https://finance.yahoo.com/news/igel-catalyses-era-euc-transformation-190200544.html?.tsrc=rss,News
"Google Finance Integrates Polymarket, Kalshi Prediction Market Data",Google Finance will tap into prediction market data from Polymarket and Kalshi as the platform enhances its feature offering with AI.,https://decrypt.co/347619/google-finance-integrates-polymarket-kalshi-prediction-market-data?.tsrc=rss,News
Job cuts surge in worst October layoffs in 22 years. Here's why,"Employers slashed more than 150,000 jobs in October, the largest wave of layoffs in more than 20 years, Challenger, Gray & Christmas said.",https://www.usatoday.com/story/money/2025/11/06/october-job-cuts-surge-worst-layoffs/87127775007/?.tsrc=rss,News
"This Dancing Elephant Stomps All Magnificent 7 Stocks Except Google, Nvidia","Trouncing five of the seven Magnificent Seven members this year, top funds bet on IBM stock as it enters a new buy zone.",https://finance.yahoo.com/m/933cba75-9a24-33cc-b4ae-b55d69c1676d/this-dancing-elephant-stomps.html?.tsrc=rss,News
Tech stocks suffer fresh sell-off over AI bubble fears,Over $420bn (£320bn) was wiped off the value of the biggest seven US tech giants on Thursday afternoon as a fresh sell-off took hold.,https://www.telegraph.co.uk/business/2025/11/06/interest-rates-bank-of-england-uk-ftse-100-markets/?.tsrc=rss,News
‘Jenga Tower’ US Economy Teeters as Middle Class Pulls Back Spending,"This dichotomy between the haves and have-nots isn’t new, but the economic strain is now bleeding from the lowest earners to the middle class, creating an even starker divide that some economists say makes the economy more susceptible to a downturn.  The richest 10% of households are fueling nearly half of total US spending, thanks to a stock market surge that has boosted wealth and in turn propelled economic output this year.  Meanwhile, lower-income families are pulling back in the face of tight budgets, still-high living costs and a raft of corporate layoffs.",https://finance.yahoo.com/news/jenga-tower-us-economy-teeters-110000726.html?.tsrc=rss,News
REALTOR.ca Canada Inc. Appoints Scott Neil as Chief Executive Officer,"OTTAWA, Ontario, Nov. 06, 2025 (GLOBE NEWSWIRE) -- REALTOR.ca Canada Inc. is pleased to announce the appointment of Scott Neil as its new Chief Executive Officer, effective January 5, 2026. Neil is a seasoned executive with more than 20 years of experience leading digital marketplaces and media platforms across North America and Europe. Most recently, Neil served as CEO of Kijiji Canada, where he led a comprehensive restructuring of the business, modernized its operating model, and positioned th",https://finance.yahoo.com/news/realtor-ca-canada-inc-appoints-180000741.html?.tsrc=rss,News
"AI ETF Helps Roundhill Double in Size to $10 Billion. It’s ‘Only the Beginning,’ Says CEO.",Roundhill saw inflows of more than $5.5 billion this year. Its actively-managed AI ETF is up 56% this year.,https://finance.yahoo.com/m/246659a6-71df-3d9c-ab98-621f9a863f5e/ai-etf-helps-roundhill-double.html?.tsrc=rss,News
Apple could reboot Siri to finally please users,"Apple’s (AAPL) next major AI move could potentially come from an unlikely source: Google. According to Bloomberg, the iPhone maker is closing in on a deal worth nearly $1 billion per year to power Siri with Google’s Gemini AI, one of the more surprising collaborations in Big Tech history. For ...",https://www.thestreet.com/technology/apple-could-reboot-siri-to-finally-please-users?.tsrc=rss,News
"Exclusive-SAP to offer concessions to settle EU antitrust probe, stave off fine, sources say","BRUSSELS (Reuters) -SAP, Europe's largest software maker, is set to make a formal offer of concessions shortly to ​settle an EU antitrust investigation and stave off a possible hefty fine, people ‌with direct knowledge of the matter said.  The European Commission, which started an investigation into SAP's software practices in September, is expected to seek market feedback from rivals and customers in the coming weeks,⁠ the people said.",https://finance.yahoo.com/news/exclusive-sap-offer-concessions-settle-172903072.html?.tsrc=rss,News
Huawei Debuts Ultrathin iPhone Air Rival Priced at $590,"The new Huawei Mate 70 Air measures 6.6mm thick and costs 4,199 yuan ($590), significantly undercutting the $999 iPhone Air on price but failing to match its extreme thinness.  Apple introduced the Air branding to its smartphone lineup for the first time with the new phone launched alongside its iPhone 17 generation this fall — and Huawei is openly going against it by adopting the same moniker.  China’s smartphone makers have shown a greater willingness to confront Apple this year.",https://finance.yahoo.com/news/huawei-debuts-ultrathin-iphone-air-172332614.html?.tsrc=rss,News
Apple Inc,"Apple reported Q2 revenue of $117B, down 5% YoY. Strong performance in services and wearables segments.",,Filing
Microsoft Corp,"Microsoft cloud revenue grew 24%, driven by Azure and Office 365 demand. Net income rose 12%.",,Filing
Alphabet Inc,Google parent Alphabet posted advertising revenue of $58.9B with growth in YouTube and Cloud.,,Filing
